[
    [
    {
        "QRNumber": "1000000000001",
        "ProductName": "Apple - Egyptian Red",
        "ProductPrice": 20.00,
        "ProductCategory": "Fruits",
        "ProductBrand": "ElWadi Farms",
        "ProductWeight": 1.0,
        "ProductTotalRate": 4.7,
        "ProductDiscount": 0.0,
        "ProductPlace": "L3-U-O",
        "ProductQuantity": 50,
        "ProductDescription": "Crisp and sweet Egyptian Red Apples, perfect for snacking or baking."
    },
    {
        "QRNumber": "1000000000002",
        "ProductName": "Banana - Egyptian",
        "ProductPrice": 15.00,
        "ProductCategory": "Fruits",
        "ProductBrand": "ElMansour",
        "ProductWeight": 1.0,
        "ProductTotalRate": 4.8,
        "ProductDiscount": 0.0,
        "ProductPlace": "L3-U-O",
        "ProductQuantity": 100,
        "ProductDescription": "Naturally sweet Egyptian bananas, ideal for smoothies and desserts."
    },
    {
        "QRNumber": "1000000000003",
        "ProductName": "Carrot",
        "ProductPrice": 10.00,
        "ProductCategory": "Vegetables",
        "ProductBrand": "AgroLand",
        "ProductWeight": 1.0,
        "ProductTotalRate": 4.6,
        "ProductDiscount": 0.0,
        "ProductPlace": "L2-R-P",
        "ProductQuantity": 80,
        "ProductDescription": "Fresh, crunchy carrots packed with nutrients and perfect for salads."
    },
    {
        "QRNumber": "1000000000004",
        "ProductName": "Broccoli",
        "ProductPrice": 25.00,
        "ProductCategory": "Vegetables",
        "ProductBrand": "ElBostan",
        "ProductWeight": 0.5,
        "ProductTotalRate": 4.8,
        "ProductDiscount": 0.05,
        "ProductPlace": "L2-R-P",
        "ProductQuantity": 60,
        "ProductDescription": "High-quality broccoli, ideal for steaming or stir-fry recipes."
    },
    {
        "QRNumber": "1000000000005",
        "ProductName": "Full Cream Milk",
        "ProductPrice": 18.00,
        "ProductCategory": "Dairy",
        "ProductBrand": "Juhayna",
        "ProductWeight": 1.0,
        "ProductTotalRate": 4.9,
        "ProductDiscount": 0.10,
        "ProductPlace": "L7-O-R",
        "ProductQuantity": 200,
        "ProductDescription": "Rich and creamy full cream milk, perfect for drinking or cooking."
    },
    {
        "QRNumber": "1000000000006",
        "ProductName": "Cheddar Cheese",
        "ProductPrice": 45.00,
        "ProductCategory": "Dairy",
        "ProductBrand": "Domty",
        "ProductWeight": 0.25,
        "ProductTotalRate": 4.7,
        "ProductDiscount": 0.0,
        "ProductPlace": "L7-O-R",
        "ProductQuantity": 150,
        "ProductDescription": "Smooth and flavorful cheddar cheese, great for sandwiches or snacking."
    },
    {
        "QRNumber": "1000000000007",
        "ProductName": "Fresh Chicken Breast",
        "ProductPrice": 85.00,
        "ProductCategory": "Meat & Chicken",
        "ProductBrand": "Wadi Food",
        "ProductWeight": 1.0,
        "ProductTotalRate": 4.9,
        "ProductDiscount": 0.0,
        "ProductPlace": "L9-R-B",
        "ProductQuantity": 120,
        "ProductDescription": "Tender and fresh chicken breast, perfect for grilling or roasting."
    },
    {
        "QRNumber": "1000000000008",
        "ProductName": "Beef Steak",
        "ProductPrice": 120.00,
        "ProductCategory": "Meat & Chicken",
        "ProductBrand": "Halwani",
        "ProductWeight": 0.5,
